game_id,videoname,person_id,starttime,endtime
0022500032,c1d1df21-4117-e373-4953-73e4f04e2427_1280x720,player_6,2.92,4.76
0022500032,d920029e-aed1-5733-dc89-59d3d6fb9666_1280x720,player_5,0.16,1.68
0022500032,edfde49b-a172-b02c-180a-cef4b0270298_1280x720,player_1,8.68,9.76
0022500032,f84744c5-c4c8-5ad0-0460-f39d020d4e0a_1280x720,player_7,5.68,6.88
0022500032,fc8edf90-da9b-821a-bdce-c34141c20455_1280x720,player_0,2.72,4.36
0022500033,047c731b-3fe2-7485-f253-cbf780cff975_1280x720,player_6,5.32,6.32
0022500033,067d9b1a-1cc6-3a83-f5e3-0aa89141e4ae_1280x720,player_5,5.36,7.08
0022500033,09140343-49f8-e584-bfc7-23a4be710206_1280x720,player_8,6.0,7.6
0022500033,26085a73-96bd-e7c5-af94-727fc5279ec8_1280x720,player_6,7.12,8.44
0022500033,2fe828f6-0a6a-f94e-77b4-77b1a234fef3_1280x720,player_0,5.52,6.28
0022500033,55d53b39-07ee-b94a-c141-4023003f7f16_1280x720,player_1,6.72,7.56
0022500033,580cb199-8af7-f9c4-a938-5083bf5d0a65_1280x720,player_0,6.08,7.16
0022500033,5aecf7ed-263b-fe88-817d-621c0ad0256a_1280x720,player_6,1.04,2.48
0022500033,6d4b7566-ecf1-d1ce-1a3c-0ff2f0d8f35d_1280x720,player_0,5.36,6.72
0022500033,7a1219b1-2c0e-7b12-8031-bb7ba8773e5d_1280x720,player_2,1.92,3.96
0022500033,7c370a24-fb32-77c2-cf8c-112e5f193655_1280x720,player_5,3.4,5.12
0022500033,80d3c1a1-c63c-adc8-b063-27082790eeed_1280x720,player_3,4.4,5.92
0022500033,ae3e25e6-36ee-4be7-44f9-8b8dde8c1e8f_1280x720,player_3,6.84,8.04
0022500033,cb04df1f-0a6d-cde8-8e25-7073da2431f5_1280x720,player_1,4.08,5.96
0022500033,d356bc7f-8aa9-cc7b-c838-86f5a6035a5b_1280x720,player_4,5.24,6.48
0022500033,e02f2784-b0f3-9a81-583f-77dc9ff8dd56_1280x720,player_6,5.96,6.96
0022500033,ed3b8135-7a70-a32e-03a5-ecaff5b6f49b_1280x720,player_6,2.6,3.96
0022500034,00411ea8-e07a-ddaf-186e-843720731aeb_1280x720,player_5,8.0,9.72
0022500034,01423208-de45-3410-263a-ab95e5e42d34_1280x720,player_4,6.64,7.84
0022500035,1aec321d-549f-1dd6-6b8a-a4090a858a71_1280x720,player_4,5.44,6.64
0022500035,4ed7af71-1232-0d32-83ef-1ad8101ed5c2_1280x720,player_10,5.36,6.08
0022500035,62750da7-2de1-9d04-462f-1321e6df560b_1280x720,player_2,2.12,3.32
0022500035,6c95b1fa-14fe-d5cd-fb41-c57fdb3e98f3_1280x720,player_5,3.04,4.48
0022500035,d8d98c48-84a0-79a1-90f8-fc99ee7f4a3d_1280x720,player_5,3.08,4.12
0022500037,36af901a-a556-13da-c68e-d36aeb0d5930_1280x720,player_0,4.28,5.52
0022500037,5a2ff158-2fad-db89-246d-46d1143e0fdf_1280x720,player_8,5.0,6.04
0022500037,f7ed4396-c396-e3fb-73c0-3c04c98483d2_1280x720,player_5,5.48,6.28
0022500038,20bcf1f1-edfa-051b-be85-ed27e6012998_1280x720,player_4,4.2,5.04
0022500038,4e11a162-5ffa-3bc9-0f64-826edbf121e1_1280x720,player_5,4.36,5.44
0022500038,4e14f017-5a90-cc79-bac9-62f5a40138c7_1280x720,player_0,5.52,6.48
0022500038,c898eca6-37ad-e277-773d-e3bbce4fb5eb_1280x720,player_8,8.36,9.8
0022500038,d18a22d2-cbb8-ebe0-ef3a-8caa9b006d78_1280x720,player_2,3.84,4.88
0022500039,1637d15b-b34b-7448-8ab8-afeda65f2710_1280x720,player_5,3.0,4.28
0022500040,0733d132-f86d-a510-13f8-eb6f0404f2f8_1280x720,player_5,2.08,3.68
0022500040,7ee9e71c-b4d0-bd7e-3c33-9b760ce24069_1280x720,player_7,5.32,5.96
0022500040,dcae54de-5912-0f3f-6510-d3a024143df8_1280x720,player_8,5.24,6.48
0022500040,f565c33d-b858-7d69-a122-2ff14f70980a_1280x720,player_0,5.04,6.08
0022500041,536eff9d-0ae9-719a-0721-9d6c8befcc3b_1280x720,player_1,8.48,9.68
0022500041,9cf92aed-4e1a-36aa-8cb6-72b2d6e62fe9_1280x720,player_2,5.28,6.96
0022500041,c91dfe69-b329-8f98-60d4-d3a815543b17_1280x720,player_4,3.64,4.44
0022500042,67bf9a99-d13e-68d4-3bb2-225ba9e06482_1280x720,player_7,4.28,6.56
0022500044,fb126675-3b08-f261-db30-4ea5fe1b0e6d_1280x720,player_6,5.2,6.48
0022500046,3b61bca2-5cbd-b81f-d3eb-e1fdebeec9cc_1280x720,player_6,6.28,7.08
0022500046,aca87356-9647-40cb-2d6f-71fedec69f2a_1280x720,player_5,5.0,6.2
0022500046,e0146fc4-596f-77a7-764f-be08bcd4d81e_1280x720,player_4,0.0,5.48
0022500046,f272fb97-7549-0661-f941-3e93f4b23093_1280x720,player_7,0.0,7.16
0022500047,47cff534-d267-c4e9-939f-7f22e380cfd6_1280x720,player_8,7.32,8.6
0022500047,acf42ccd-d713-c022-f8ba-eb18d2501a75_1280x720,player_1,3.68,5.0
0022500047,c8ad6795-d178-cfa5-02a3-1c40984c4e78_1280x720,player_0,3.4,5.04
6000000000,0491af9c-6a8d-8cca-9782-0ec8e747a66f_1280x720,player_6,0.0,7.56
6000000000,0491af9c-6a8d-8cca-9782-0ec8e747a66f_1280x720,player_7,0.0,7.36
6000000000,085e4b36-717a-e653-40bf-e7dc9eb9a05e_1280x720,player_4,0.0,5.2
6000000000,16712557-3b5b-48db-1857-d76f81ce1fd4_1280x720,player_2,0.0,7.76
0022500032,93eb3840-3ffe-48d9-3b06-7d19c2c08a01_1280x720,player_2,5.72,6.96
0022500034,aa855684-6448-287e-d69a-74087b6a76af_1280x720,player_3,3.68,5.08
0022500039,45af5865-673f-b94d-d684-3136ae807b66_1280x720,player_5,3.08,4.44
6000000000,16712557-3b5b-48db-1857-d76f81ce1fd4_1280x720,player_6,0.0,7.36
6000000000,1a725d90-be30-54a0-a301-eb0094e3a755_1280x720,player_5,0.0,5.8
6000000000,1a725d90-be30-54a0-a301-eb0094e3a755_1280x720,player_6,0.0,5.8
6000000000,20753382-5b8e-2bee-42c0-1a60a0368645_1280x720,player_0,0.0,6.48
6000000000,20753382-5b8e-2bee-42c0-1a60a0368645_1280x720,player_8,0.0,6.24
6000000000,21028a3d-07a5-5a0b-b915-24f82f49b180_1280x720,player_3,0.0,7.48
6000000000,21028a3d-07a5-5a0b-b915-24f82f49b180_1280x720,player_8,0.0,7.36
6000000000,224aa1a8-ce2c-9585-6a8d-19c23474143a_1280x720,player_6,0.0,10.12
6000000000,224aa1a8-ce2c-9585-6a8d-19c23474143a_1280x720,player_7,0.0,10.6
6000000000,2d6efac6-7938-8525-e894-e09c46618295_1280x720,player_4,0.0,7.24
6000000000,2d6efac6-7938-8525-e894-e09c46618295_1280x720,player_7,0.0,7.36
6000000000,2f8a600b-c3a3-8b53-8b92-beb4384c1210_1280x720,player_1,0.0,4.8
6000000000,309c4db5-0a42-a439-40f5-d16ba5399916_1280x720,player_2,0.0,6.96
6000000000,309c4db5-0a42-a439-40f5-d16ba5399916_1280x720,player_7,0.0,6.92
6000000000,32ac3833-73af-6fe8-d4f8-284c41cff493_1280x720,player_6,0.0,3.44
6000000000,3467bfe0-a294-8dd0-779f-7b707f70d5ae_1280x720,player_1,0.0,4.12
6000000000,3467bfe0-a294-8dd0-779f-7b707f70d5ae_1280x720,player_7,0.0,4.2
6000000000,383b298b-dbfd-9f72-1558-9216d8e04c3d_1280x720,player_0,0.0,5.28
6000000000,383b298b-dbfd-9f72-1558-9216d8e04c3d_1280x720,player_2,0.0,4.76
6000000000,3931e62c-e8d1-670b-ab0e-49d2c2afc714_1280x720,player_3,0.0,6.68
6000000000,3931e62c-e8d1-670b-ab0e-49d2c2afc714_1280x720,player_6,0.0,6.28
6000000000,3dc43ba9-e11d-4dff-149b-47c6f403fbe2_1280x720,player_0,0.0,4.76
6000000000,3f6d69b2-f823-2333-a7bc-5139822e04be_1280x720,player_1,0.0,2.96
6000000000,41880c68-886e-0260-6c28-bcb1fa4549de_1280x720,player_1,0.0,7.48
6000000000,41880c68-886e-0260-6c28-bcb1fa4549de_1280x720,player_5,0.0,7.64
6000000000,451cb608-4ca7-d8a0-5bd7-d0fd6a6e5f7c_1280x720,player_0,0.0,10.48
6000000000,451cb608-4ca7-d8a0-5bd7-d0fd6a6e5f7c_1280x720,player_5,0.0,10.72
6000000000,4bffbbd7-8cd5-b110-4277-de07b897df6e_1280x720,player_0,0.0,5.44
6000000000,4ee29b62-edda-b307-fa15-7aa01bbb3efe_1280x720,player_2,0.0,6.48
6000000000,4ee29b62-edda-b307-fa15-7aa01bbb3efe_1280x720,player_3,0.0,6.56
6000000000,6610b201-7288-a74e-9067-16d2234b8aad_1280x720,player_3,0.0,5.68
6000000000,6610b201-7288-a74e-9067-16d2234b8aad_1280x720,player_6,0.0,5.88
6000000000,6a9dac9e-2521-5db4-3932-5824bd3c3f47_1280x720,player_3,0.0,5.08
6000000000,78c9f531-fe75-d526-6e8f-43cee9ffc72d_1280x720,player_2,0.0,4.24
6000000000,78c9f531-fe75-d526-6e8f-43cee9ffc72d_1280x720,player_4,0.0,4.0
6000000000,7b912bbc-0e80-8942-52d2-3c581f55bbc7_1280x720,player_3,0.0,5.64
6000000000,7b912bbc-0e80-8942-52d2-3c581f55bbc7_1280x720,player_7,0.0,5.96
6000000000,7db64f57-e3c0-4ffc-7e8a-b47a1797ae79_1280x720,player_7,0.0,5.68
6000000000,7db64f57-e3c0-4ffc-7e8a-b47a1797ae79_1280x720,player_9,0.0,5.64
6000000000,8970f51b-6d60-073c-3988-0d6e84a9b166_1280x720,player_7,0.0,5.32
6000000000,972ce839-cab1-50b7-864a-eb86b4e8475b_1280x720,player_0,0.0,7.52
6000000000,972ce839-cab1-50b7-864a-eb86b4e8475b_1280x720,player_2,0.0,7.48
6000000000,9db79677-4228-7d27-830f-82bde56fbf28_1280x720,player_0,0.0,5.2
6000000000,a0b67936-b580-aba7-c89b-9832d27c9bc7_1280x720,player_5,0.0,6.28
6000000000,aae94e5a-2ce2-6c84-533a-02aa120af54c_1280x720,player_1,0.0,6.6
6000000000,aaf42ae4-a20d-4f6c-d816-ca4f687ba8ca_1280x720,player_1,0.0,4.04
6000000000,aaf42ae4-a20d-4f6c-d816-ca4f687ba8ca_1280x720,player_6,0.0,3.6
6000000000,abb2ec4c-dc81-c798-5123-01527b676015_1280x720,player_5,0.0,6.28
6000000000,b06cb2e8-76ba-4e0c-4caa-22638ad11056_1280x720,player_7,0.0,7.52
6000000000,b733f448-8711-74c3-ee64-3c5bbddeee86_1280x720,player_1,0.0,8.6
6000000000,bb0a373e-a79d-49b4-822e-c1739a8a0967_1280x720,player_2,0.0,6.04
6000000000,bb4d77ee-5d96-e06f-dcc5-ea542f045fb9_1280x720,player_5,0.0,6.32
6000000000,bddbe3e5-6b97-6510-3fa3-dd8bdd9d92de_1280x720,player_7,0.0,3.08
6000000000,bf7206da-0ed2-901d-ce4b-df8300726976_1280x720,player_1,0.0,8.2
6000000000,bf7206da-0ed2-901d-ce4b-df8300726976_1280x720,player_7,0.0,8.28
6000000000,bf803d41-6478-cccb-ad3e-cae93aaf74a9_1280x720,player_2,0.0,5.2
6000000000,c0f1ef14-f074-7868-a58b-cf30ae115826_1280x720,player_6,0.0,4.24
6000000000,c6c1b91b-0cd8-823b-f4da-5943e673ce3c_1280x720,player_4,0.0,7.84
6000000000,c972ff66-3fbe-e14d-8b36-1cf1c99a67bd_1280x720,player_2,0.0,6.04
6000000000,c972ff66-3fbe-e14d-8b36-1cf1c99a67bd_1280x720,player_6,0.0,5.52
6000000000,cd2df157-f3c7-bc62-f930-a5cf9648c3e1_1280x720,player_2,0.0,7.76
6000000000,cd2df157-f3c7-bc62-f930-a5cf9648c3e1_1280x720,player_5,0.0,7.52
6000000000,d22583a5-3462-57f3-2756-ca4b5d7c5236_1280x720,player_6,0.0,6.56
6000000000,d22583a5-3462-57f3-2756-ca4b5d7c5236_1280x720,player_8,0.0,6.44
6000000000,d3fd64b8-c9c5-c84f-7f9c-7aa746f21afb_1280x720,player_1,0.52,6.0
6000000000,d8e32373-767c-0e17-7dc1-8c57cfc078c3_1280x720,player_0,0.0,7.88
6000000000,d8e32373-767c-0e17-7dc1-8c57cfc078c3_1280x720,player_6,0.0,8.0
6000000000,db09c0b3-b666-2405-e2a4-f5433bfff49b_1280x720,player_0,0.0,8.16
6000000000,dd8f74a1-9e85-9289-8358-8c4210689220_1280x720,player_2,0.0,6.12
6000000000,dd8f74a1-9e85-9289-8358-8c4210689220_1280x720,player_3,0.0,5.6
6000000000,df11b13d-6217-b3ba-6a3f-d1be9d760706_1280x720,player_0,0.0,4.68
6000000000,df11b13d-6217-b3ba-6a3f-d1be9d760706_1280x720,player_4,0.0,5.08
6000000000,e0f66a72-9af9-636d-b8b8-315ff889c350_1280x720,player_0,0.0,4.96
6000000000,e221add0-eac3-a4d2-3ffd-a9baa27c9e2d_1280x720,player_5,0.0,4.6
6000000000,e221add0-eac3-a4d2-3ffd-a9baa27c9e2d_1280x720,player_6,0.0,4.28
6000000000,e84815db-b486-ff56-784b-ab1a060b500e_1280x720,player_1,0.0,6.72
6000000000,e84815db-b486-ff56-784b-ab1a060b500e_1280x720,player_3,0.0,6.76
6000000000,ea031171-0e15-9153-8e53-8e97edcbff13_1280x720,player_0,0.0,4.84
6000000000,ea4109b6-fb99-dc70-c72a-9ba989eb5fb6_1280x720,player_4,0.0,5.44
6000000000,f13a96c7-21e0-eb3c-8090-b025a8722edb_1280x720,player_4,0.0,9.76
6000000000,f13a96c7-21e0-eb3c-8090-b025a8722edb_1280x720,player_8,0.0,9.64
6000000000,f25b6adb-e1be-5389-4b10-e5a0726f1ffd_1280x720,player_1,0.0,6.12
6000000000,f9cf1a20-6c14-38ca-4979-9913f1c0bbbf_1280x720,player_4,0.0,5.92
6000000000,26c1a2ed-8fce-e64c-618d-2336076f9bf1_1280x720,player_0,0.0,4.12
6000000000,f3fe0964-a05d-84aa-969c-f7dbd482c47b_1280x720,player_1,0.0,5.96
